196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 56%|█████▌    | 140668/251703 [15:42<08:30, 217.49it/s]
 56%|█████▌    | 140690/251703 [15:42<08:31, 216.87it/s]
 56%|█████▌    | 140712/251703 [15:42<08:31, 216.88it/s]
 56%|█████▌    | 140734/251703 [15:42<08:32, 216.63it/s]
 56%|█████▌    | 140756/251703 [15:42<08:32, 216.62it/s]
 56%|█████▌    | 140778/251703 [15:42<08:34, 215.72it/s]
 56%|█████▌    | 140800/251703 [15:42<08:32, 216.20it/s]
 56%|█████▌    | 140822/251703 [15:42<08:32, 216.24it/s]
 56%|█████▌    | 140844/251703 [15:43<08:32, 216.23it/s]
 56%|█████▌    | 140866/251703 [15:43<08:32, 216.35it/s]
 56%|█████▌    | 140888/251703 [15:43<08:31, 216.48it/s]
 56%|█████▌    | 140910/251703 [15:43<08:31, 216.81it/s]
 56%|█████▌    | 140932/251703 [15:43<08:30, 216.81it/s]
 56%|█████▌    | 140954/251703 [15:43<08:31, 216.68it/s]
 56%|█████▌    | 140976/251703 [15:43<08:31, 216.55it/s]
 56%|█████▌    | 140998/251703 [15:43<08:30, 216.68it/s]
 56%|█████▌    | 141020/251703 [15:43<08:30, 216.73it/s]
 56%|█████▌    | 141042/251703 [15:43<08:30, 216.66it/s]
 56%|█████▌    | 141064/251703 [15:44<08:30, 216.86it/s]
 56%|█████▌    | 141086/251703 [15:44<08:30, 216.71it/s]
 56%|█████▌    | 141108/251703 [15:44<08:30, 216.62it/s]
 56%|█████▌    | 141130/251703 [15:44<08:30, 216.77it/s]
 56%|█████▌    | 141152/251703 [15:44<08:29, 216.78it/s]
 56%|█████▌    | 141174/251703 [15:44<08:30, 216.55it/s]
 56%|█████▌    | 141196/251703 [15:44<08:30, 216.29it/s]
 56%|█████▌    | 141218/251703 [15:44<08:29, 216.75it/s]
 56%|█████▌    | 141240/251703 [15:44<08:30, 216.56it/s]
 56%|█████▌    | 141262/251703 [15:45<08:29, 216.56it/s]
 56%|█████▌    | 141284/251703 [15:45<08:29, 216.53it/s]
 56%|█████▌    | 141306/251703 [15:45<08:30, 216.37it/s]
 56%|█████▌    | 141328/251703 [15:45<08:29, 216.61it/s]
 56%|█████▌    | 141350/251703 [15:45<08:29, 216.72it/s]
 56%|█████▌    | 141372/251703 [15:45<08:28, 216.82it/s]
 56%|█████▌    | 141394/251703 [15:45<08:27, 217.25it/s]
 56%|█████▌    | 141416/251703 [15:45<08:27, 217.13it/s]
 56%|█████▌    | 141438/251703 [15:45<08:27, 217.27it/s]
 56%|█████▌    | 141460/251703 [15:45<08:28, 217.00it/s]
 56%|█████▌    | 141482/251703 [15:46<08:28, 216.86it/s]
 56%|█████▌    | 141504/251703 [15:46<08:27, 217.16it/s]
 56%|█████▌    | 141526/251703 [15:46<08:27, 217.06it/s]
 56%|█████▌    | 141548/251703 [15:46<08:27, 216.95it/s]
 56%|█████▌    | 141570/251703 [15:46<08:27, 216.82it/s]
 56%|█████▋    | 141592/251703 [15:46<08:28, 216.70it/s]
 56%|█████▋    | 141614/251703 [15:46<08:28, 216.62it/s]
 56%|█████▋    | 141636/251703 [15:46<08:28, 216.64it/s]
 56%|█████▋    | 141658/251703 [15:46<08:27, 216.92it/s]
 56%|█████▋    | 141680/251703 [15:46<08:26, 217.19it/s]
 56%|█████▋    | 141702/251703 [15:47<08:26, 217.10it/s]
 56%|█████▋    | 141724/251703 [15:47<08:26, 216.95it/s]
 56%|█████▋    | 141746/251703 [15:47<08:27, 216.85it/s]
 56%|█████▋    | 141768/251703 [15:47<08:26, 217.18it/s]
 56%|█████▋    | 141790/251703 [15:47<08:26, 217.19it/s]
 56%|█████▋    | 141812/251703 [15:47<08:26, 216.99it/s]
 56%|█████▋    | 141834/251703 [15:47<08:26, 216.81it/s]
 56%|█████▋    | 141856/251703 [15:47<08:27, 216.43it/s]
 56%|█████▋    | 141878/251703 [15:47<08:26, 216.68it/s]
 56%|█████▋    | 141900/251703 [15:47<08:26, 216.73it/s]
 56%|█████▋    | 141922/251703 [15:48<08:26, 216.76it/s]
 56%|█████▋    | 141944/251703 [15:48<08:25, 217.17it/s]
 56%|█████▋    | 141966/251703 [15:48<08:25, 217.10it/s]
 56%|█████▋    | 141988/251703 [15:48<08:24, 217.32it/s]
 56%|█████▋    | 142010/251703 [15:48<08:25, 217.19it/s]
 56%|█████▋    | 142032/251703 [15:48<08:24, 217.24it/s]
 56%|█████▋    | 142054/251703 [15:48<08:24, 217.50it/s]
 56%|█████▋    | 142076/251703 [15:48<08:23, 217.53it/s]
 56%|█████▋    | 142098/251703 [15:48<08:24, 217.39it/s]
 56%|█████▋    | 142120/251703 [15:48<08:23, 217.44it/s]
 56%|█████▋    | 142142/251703 [15:49<08:23, 217.50it/s]
 56%|█████▋    | 142164/251703 [15:49<08:23, 217.35it/s]
 56%|█████▋    | 142186/251703 [15:49<08:24, 216.97it/s]
 56%|█████▋    | 142208/251703 [15:49<08:24, 216.89it/s]
 57%|█████▋    | 142230/251703 [15:49<08:24, 216.83it/s]
 57%|█████▋    | 142252/251703 [15:49<08:25, 216.73it/s]
 57%|█████▋    | 142274/251703 [15:49<08:25, 216.49it/s]
 57%|█████▋    | 142296/251703 [15:49<08:24, 216.83it/s]
 57%|█████▋    | 142318/251703 [15:49<08:24, 216.99it/s]
 57%|█████▋    | 142340/251703 [15:49<08:24, 216.98it/s]
 57%|█████▋    | 142362/251703 [15:50<08:23, 217.00it/s]
 57%|█████▋    | 142384/251703 [15:50<08:23, 217.02it/s]
 57%|█████▋    | 142406/251703 [15:50<08:24, 216.76it/s]
 57%|█████▋    | 142428/251703 [15:50<08:24, 216.75it/s]
 57%|█████▋    | 142450/251703 [15:50<08:24, 216.54it/s]
 57%|█████▋    | 142472/251703 [15:50<08:24, 216.58it/s]
 57%|█████▋    | 142494/251703 [15:50<08:23, 216.92it/s]
 57%|█████▋    | 142516/251703 [15:50<08:23, 217.04it/s]
 57%|█████▋    | 142538/251703 [15:50<08:22, 217.22it/s]
 57%|█████▋    | 142560/251703 [15:50<08:22, 217.04it/s]
 57%|█████▋    | 142582/251703 [15:51<08:23, 216.85it/s]
 57%|█████▋    | 142604/251703 [15:51<08:22, 216.90it/s]
 57%|█████▋    | 142626/251703 [15:51<08:22, 216.93it/s]
 57%|█████▋    | 142648/251703 [15:51<08:23, 216.77it/s]
 57%|█████▋    | 142670/251703 [15:51<08:22, 216.90it/s]
 57%|█████▋    | 142692/251703 [15:51<08:22, 216.89it/s]
 57%|█████▋    | 142714/251703 [15:51<08:23, 216.64it/s]
 57%|█████▋    | 142736/251703 [15:51<08:22, 216.73it/s]
 57%|█████▋    | 142758/251703 [15:51<08:22, 216.86it/s]
 57%|█████▋    | 142780/251703 [15:52<08:22, 216.94it/s]
 57%|█████▋    | 142802/251703 [15:52<08:21, 216.98it/s]
 57%|█████▋    | 142824/251703 [15:52<08:21, 216.93it/s]
 57%|█████▋    | 142846/251703 [15:52<08:22, 216.82it/s]
 57%|█████▋    | 142868/251703 [15:52<08:21, 217.00it/s]
 57%|█████▋    | 142890/251703 [15:52<08:21, 216.82it/s]
 57%|█████▋    | 142912/251703 [15:52<08:21, 217.07it/s]
 57%|█████▋    | 142934/251703 [15:52<08:21, 216.76it/s]
 57%|█████▋    | 142956/251703 [15:52<08:21, 216.85it/s]
 57%|█████▋    | 142978/251703 [15:52<08:21, 216.68it/s]
 57%|█████▋    | 143000/251703 [15:53<08:20, 216.99it/s]
 57%|█████▋    | 143022/251703 [15:53<08:21, 216.88it/s]
 57%|█████▋    | 143044/251703 [15:53<08:21, 216.83it/s]
 57%|█████▋    | 143066/251703 [15:53<08:21, 216.65it/s]
 57%|█████▋    | 143088/251703 [15:53<08:21, 216.71it/s]
 57%|█████▋    | 143110/251703 [15:53<08:21, 216.58it/s]
 57%|█████▋    | 143132/251703 [15:53<08:21, 216.71it/s]
 57%|█████▋    | 143154/251703 [15:53<08:21, 216.62it/s]
 57%|█████▋    | 143176/251703 [15:53<08:21, 216.56it/s]
 57%|█████▋    | 143198/251703 [15:53<08:20, 216.85it/s]
 57%|█████▋    | 143220/251703 [15:54<08:20, 216.78it/s]
 57%|█████▋    | 143242/251703 [15:54<08:20, 216.91it/s]
 57%|█████▋    | 143264/251703 [15:54<08:22, 215.96it/s]
 57%|█████▋    | 143286/251703 [15:54<08:25, 214.54it/s]
 57%|█████▋    | 143308/251703 [15:54<08:23, 215.19it/s]
 57%|█████▋    | 143330/251703 [15:54<08:22, 215.83it/s]
 57%|█████▋    | 143352/251703 [15:54<08:21, 216.25it/s]
 57%|█████▋    | 143374/251703 [15:54<08:20, 216.29it/s]
 57%|█████▋    | 143396/251703 [15:54<08:19, 216.87it/s]
 57%|█████▋    | 143418/251703 [15:54<08:19, 216.70it/s]
 57%|█████▋    | 143440/251703 [15:55<08:20, 216.50it/s]
 57%|█████▋    | 143462/251703 [15:55<08:18, 217.06it/s]
 57%|█████▋    | 143484/251703 [15:55<08:18, 216.96it/s]
 57%|█████▋    | 143506/251703 [15:55<08:18, 217.01it/s]
 57%|█████▋    | 143528/251703 [15:55<08:19, 216.75it/s]
 57%|█████▋    | 143550/251703 [15:55<08:18, 217.06it/s]
 57%|█████▋    | 143572/251703 [15:55<08:18, 216.84it/s]
 57%|█████▋    | 143594/251703 [15:55<08:18, 216.68it/s]
 57%|█████▋    | 143616/251703 [15:55<08:19, 216.49it/s]
 57%|█████▋    | 143638/251703 [15:55<08:18, 216.85it/s]
 57%|█████▋    | 143660/251703 [15:56<08:18, 216.78it/s]
 57%|█████▋    | 143682/251703 [15:56<08:17, 217.24it/s]
 57%|█████▋    | 143704/251703 [15:56<08:16, 217.31it/s]
 57%|█████▋    | 143726/251703 [15:56<08:16, 217.43it/s]
 57%|█████▋    | 143748/251703 [15:56<08:16, 217.34it/s]
 57%|█████▋    | 143770/251703 [15:56<08:16, 217.29it/s]
 57%|█████▋    | 143792/251703 [15:56<08:17, 216.99it/s]
 57%|█████▋    | 143814/251703 [15:56<08:17, 216.87it/s]
 57%|█████▋    | 143836/251703 [15:56<08:17, 216.67it/s]
 57%|█████▋    | 143858/251703 [15:56<08:17, 216.63it/s]
 57%|█████▋    | 143880/251703 [15:57<08:17, 216.66it/s]
 57%|█████▋    | 143902/251703 [15:57<08:17, 216.55it/s]
 57%|█████▋    | 143924/251703 [15:57<08:19, 215.85it/s]
 57%|█████▋    | 143946/251703 [15:57<08:24, 213.63it/s]
 57%|█████▋    | 143968/251703 [15:57<08:22, 214.53it/s]
 57%|█████▋    | 143990/251703 [15:57<08:20, 215.05it/s]
 57%|█████▋    | 144012/251703 [15:57<08:19, 215.45it/s]
 57%|█████▋    | 144034/251703 [15:57<08:19, 215.73it/s]
 57%|█████▋    | 144056/251703 [15:57<08:18, 216.03it/s]
 57%|█████▋    | 144078/251703 [15:58<08:18, 216.06it/s]
 57%|█████▋    | 144100/251703 [15:58<08:17, 216.18it/s]
 57%|█████▋    | 144122/251703 [15:58<08:17, 216.26it/s]
 57%|█████▋    | 144144/251703 [15:58<08:17, 216.28it/s]
 57%|█████▋    | 144166/251703 [15:58<08:17, 216.20it/s]
 57%|█████▋    | 144188/251703 [15:58<08:16, 216.42it/s]
 57%|█████▋    | 144210/251703 [15:58<08:16, 216.49it/s]
 57%|█████▋    | 144232/251703 [15:58<08:16, 216.50it/s]
 57%|█████▋    | 144254/251703 [15:58<08:15, 216.72it/s]
 57%|█████▋    | 144276/251703 [15:58<08:15, 216.84it/s]
 57%|█████▋    | 144298/251703 [15:59<08:14, 217.09it/s]
 57%|█████▋    | 144320/251703 [15:59<08:13, 217.66it/s]
 57%|█████▋    | 144342/251703 [15:59<08:13, 217.60it/s]
 57%|█████▋    | 144364/251703 [15:59<08:13, 217.44it/s]
 57%|█████▋    | 144386/251703 [15:59<08:14, 217.20it/s]
 57%|█████▋    | 144408/251703 [15:59<08:13, 217.29it/s]
 57%|█████▋    | 144430/251703 [15:59<08:14, 216.82it/s]
 57%|█████▋    | 144452/251703 [15:59<08:14, 216.85it/s]
 57%|█████▋    | 144474/251703 [15:59<08:14, 216.84it/s]
 57%|█████▋    | 144496/251703 [15:59<08:14, 216.94it/s]
 57%|█████▋    | 144518/251703 [16:00<08:13, 217.12it/s]
 57%|█████▋    | 144540/251703 [16:00<08:13, 217.01it/s]
 57%|█████▋    | 144562/251703 [16:00<08:14, 216.77it/s]
 57%|█████▋    | 144584/251703 [16:00<08:13, 217.11it/s]
 57%|█████▋    | 144606/251703 [16:00<08:13, 216.90it/s]
 57%|█████▋    | 144628/251703 [16:00<08:13, 216.93it/s]
 57%|█████▋    | 144650/251703 [16:00<08:12, 217.19it/s]
 57%|█████▋    | 144672/251703 [16:00<08:12, 217.29it/s]
 57%|█████▋    | 144694/251703 [16:00<08:13, 217.02it/s]
 57%|█████▋    | 144716/251703 [16:00<08:11, 217.52it/s]
 58%|█████▊    | 144738/251703 [16:01<08:11, 217.64it/s]
 58%|█████▊    | 144760/251703 [16:01<08:12, 217.36it/s]
 58%|█████▊    | 144782/251703 [16:01<08:16, 215.37it/s]
 58%|█████▊    | 144804/251703 [16:01<08:15, 215.84it/s]
 58%|█████▊    | 144826/251703 [16:01<08:14, 216.24it/s]
 58%|█████▊    | 144848/251703 [16:01<08:13, 216.62it/s]
 58%|█████▊    | 144870/251703 [16:01<08:13, 216.55it/s]
 58%|█████▊    | 144892/251703 [16:01<08:13, 216.52it/s]
 58%|█████▊    | 144914/251703 [16:01<08:12, 216.71it/s]
 58%|█████▊    | 144936/251703 [16:01<08:12, 216.72it/s]
 58%|█████▊    | 144958/251703 [16:02<08:12, 216.62it/s]
 58%|█████▊    | 144980/251703 [16:02<08:11, 217.23it/s]
 58%|█████▊    | 145002/251703 [16:02<08:11, 217.05it/s]
 58%|█████▊    | 145024/251703 [16:02<08:11, 217.11it/s]
 58%|█████▊    | 145046/251703 [16:02<08:11, 217.03it/s]
 58%|█████▊    | 145068/251703 [16:02<08:10, 217.27it/s]
 58%|█████▊    | 145090/251703 [16:02<08:10, 217.16it/s]
 58%|█████▊    | 145112/251703 [16:02<08:11, 216.82it/s]
 58%|█████▊    | 145134/251703 [16:02<08:11, 216.90it/s]
 58%|█████▊    | 145156/251703 [16:02<08:11, 216.64it/s]
 58%|█████▊    | 145178/251703 [16:03<08:11, 216.65it/s]
 58%|█████▊    | 145200/251703 [16:03<08:11, 216.82it/s]
 58%|█████▊    | 145222/251703 [16:03<08:10, 217.05it/s]
 58%|█████▊    | 145244/251703 [16:03<08:10, 216.84it/s]
 58%|█████▊    | 145266/251703 [16:03<08:10, 217.02it/s]
 58%|█████▊    | 145288/251703 [16:03<08:10, 217.06it/s]
 58%|█████▊    | 145310/251703 [16:03<08:10, 217.11it/s]
 58%|█████▊    | 145332/251703 [16:03<08:09, 217.25it/s]
 58%|█████▊    | 145354/251703 [16:03<08:09, 217.19it/s]
 58%|█████▊    | 145376/251703 [16:03<08:10, 216.90it/s]
 58%|█████▊    | 145398/251703 [16:04<08:09, 216.97it/s]
 58%|█████▊    | 145420/251703 [16:04<08:09, 217.08it/s]
 58%|█████▊    | 145442/251703 [16:04<08:09, 217.24it/s]
 58%|█████▊    | 145464/251703 [16:04<08:09, 217.03it/s]
 58%|█████▊    | 145486/251703 [16:04<08:09, 217.19it/s]
 58%|█████▊    | 145508/251703 [16:04<08:09, 216.76it/s]
 58%|█████▊    | 145530/251703 [16:04<08:09, 216.93it/s]
 58%|█████▊    | 145552/251703 [16:04<08:09, 216.74it/s]
 58%|█████▊    | 145574/251703 [16:04<08:09, 216.79it/s]
 58%|█████▊    | 145596/251703 [16:05<08:09, 216.62it/s]
 58%|█████▊    | 145618/251703 [16:05<08:09, 216.55it/s]
 58%|█████▊    | 145640/251703 [16:05<08:09, 216.65it/s]
 58%|█████▊    | 145662/251703 [16:05<08:09, 216.75it/s]
 58%|█████▊    | 145684/251703 [16:05<08:09, 216.78it/s]
 58%|█████▊    | 145706/251703 [16:05<08:09, 216.69it/s]
 58%|█████▊    | 145728/251703 [16:05<08:09, 216.58it/s]
 58%|█████▊    | 145750/251703 [16:05<08:10, 216.11it/s]
 58%|█████▊    | 145772/251703 [16:05<08:09, 216.49it/s]
 58%|█████▊    | 145794/251703 [16:05<08:09, 216.43it/s]
 58%|█████▊    | 145816/251703 [16:06<08:09, 216.52it/s]
 58%|█████▊    | 145838/251703 [16:06<08:08, 216.74it/s]
 58%|█████▊    | 145860/251703 [16:06<08:08, 216.77it/s]
 58%|█████▊    | 145882/251703 [16:06<08:07, 216.87it/s]
 58%|█████▊    | 145904/251703 [16:06<08:07, 217.17it/s]
 58%|█████▊    | 145926/251703 [16:06<08:06, 217.34it/s]
 58%|█████▊    | 145948/251703 [16:06<08:06, 217.30it/s]
 58%|█████▊    | 145970/251703 [16:06<08:06, 217.28it/s]
 58%|█████▊    | 145992/251703 [16:06<08:06, 217.21it/s]
 58%|█████▊    | 146014/251703 [16:06<08:06, 217.46it/s]
 58%|█████▊    | 146036/251703 [16:07<08:05, 217.84it/s]
 58%|█████▊    | 146058/251703 [16:07<08:05, 217.50it/s]
 58%|█████▊    | 146080/251703 [16:07<08:06, 217.26it/s]
 58%|█████▊    | 146102/251703 [16:07<08:05, 217.39it/s]
 58%|█████▊    | 146124/251703 [16:07<08:04, 217.72it/s]
 58%|█████▊    | 146146/251703 [16:07<08:05, 217.36it/s]
 58%|█████▊    | 146168/251703 [16:07<08:06, 216.91it/s]
 58%|█████▊    | 146190/251703 [16:07<08:06, 216.75it/s]
 58%|█████▊    | 146212/251703 [16:07<08:07, 216.53it/s]
 58%|█████▊    | 146234/251703 [16:07<08:07, 216.45it/s]
 58%|█████▊    | 146256/251703 [16:08<08:06, 216.66it/s]
 58%|█████▊    | 146278/251703 [16:08<08:06, 216.52it/s]
 58%|█████▊    | 146300/251703 [16:08<08:07, 216.41it/s]
 58%|█████▊    | 146322/251703 [16:08<08:07, 216.37it/s]
 58%|█████▊    | 146344/251703 [16:08<08:06, 216.60it/s]
 58%|█████▊    | 146366/251703 [16:08<08:05, 216.89it/s]
 58%|█████▊    | 146388/251703 [16:08<08:06, 216.42it/s]
 58%|█████▊    | 146410/251703 [16:08<08:06, 216.32it/s]
 58%|█████▊    | 146432/251703 [16:08<08:06, 216.50it/s]
 58%|█████▊    | 146454/251703 [16:08<08:06, 216.30it/s]
 58%|█████▊    | 146476/251703 [16:09<08:06, 216.21it/s]
 58%|█████▊    | 146498/251703 [16:09<08:06, 216.31it/s]
 58%|█████▊    | 146520/251703 [16:09<08:05, 216.65it/s]
 58%|█████▊    | 146542/251703 [16:09<08:04, 216.88it/s]
 58%|█████▊    | 146564/251703 [16:09<08:04, 216.95it/s]
 58%|█████▊    | 146586/251703 [16:09<08:03, 217.28it/s]
 58%|█████▊    | 146608/251703 [16:09<08:02, 217.71it/s]
 58%|█████▊    | 146630/251703 [16:09<08:02, 217.70it/s]
 58%|█████▊    | 146652/251703 [16:09<08:02, 217.63it/s]
 58%|█████▊    | 146674/251703 [16:09<08:02, 217.62it/s]
 58%|█████▊    | 146696/251703 [16:10<08:02, 217.41it/s]
